INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('fw56au1b', 1000, 1, now(), now()),
('ik6f721b', 1000, 1, now(), now()),
('diz1ua1b', 1000, 1, now(), now()),
('49thu21b', 1000, 1, now(), now()),
('ebuw7d1b', 1000, 1, now(), now()),
('u343bn1b', 1000, 1, now(), now()),
('dbnvjt1b', 1000, 1, now(), now()),
('v9tc2k1b', 1000, 1, now(), now()),
('zt6kmw1b', 1000, 1, now(), now()),
('wt248n1b', 1000, 1, now(), now()),
('k9pmzs1b', 1000, 1, now(), now()),
('pabgki1b', 1000, 1, now(), now()),
('99i9z51b', 1000, 1, now(), now()),
('w4bs1e1b', 1000, 1, now(), now()),
('g93v7t1b', 1000, 1, now(), now()),
('u55t1z1b', 1000, 1, now(), now()),
('6phiew1b', 1000, 1, now(), now()),
('4ww9tz1b', 1000, 1, now(), now()),
('kvp8az1b', 1000, 1, now(), now()),
('6kimnw1b', 1000, 1, now(), now()),
('h1939v1b', 1000, 1, now(), now()),
('h4raj31b', 1000, 1, now(), now()),
('ww5w371b', 1000, 1, now(), now()),
('atade41b', 1000, 1, now(), now()),
('99s5ze1b', 1000, 1, now(), now()),
('vkv9h31b', 1000, 1, now(), now()),
('vgmbk31b', 1000, 1, now(), now()),
('ud16d11b', 1000, 1, now(), now()),
('pnzfgz1b', 1000, 1, now(), now()),
('1zdccj1b', 1000, 1, now(), now()),
('63epij1b', 1000, 1, now(), now()),
('ibzmfk1b', 1000, 1, now(), now()),
('1k7a3r1b', 1000, 1, now(), now()),
('91g4fw1b', 1000, 1, now(), now()),
('84psbf1b', 1000, 1, now(), now()),
('r5gibv1b', 1000, 1, now(), now()),
('d2h93n1b', 1000, 1, now(), now()),
('j6ams41b', 1000, 1, now(), now()),
('edej6h1b', 1000, 1, now(), now()),
('scue8u1b', 1000, 1, now(), now()),
('fz2b6f1b', 1000, 1, now(), now()),
('bea4sz1b', 1000, 1, now(), now()),
('k79wcu1b', 1000, 1, now(), now()),
('ikt9sa1b', 1000, 1, now(), now()),
('j5rj871b', 1000, 1, now(), now()),
('w1h4v31b', 1000, 1, now(), now()),
('jz53di1b', 1000, 1, now(), now()),
('dwtcuh1b', 1000, 1, now(), now()),
('rn36jh1b', 1000, 1, now(), now()),
('kdtjb41b', 1000, 1, now(), now()),
('4gr29e1b', 1000, 1, now(), now()),
('fntgf31b', 1000, 1, now(), now()),
('w2dasa1b', 1000, 1, now(), now()),
('jbip4f1b', 1000, 1, now(), now()),
('k6ej271b', 1000, 1, now(), now()),
('1kzr1m1b', 1000, 1, now(), now()),
('wd4p3p1b', 1000, 1, now(), now()),
('kjkfpt1b', 1000, 1, now(), now()),
('8wwgwm1b', 1000, 1, now(), now()),
('fith551b', 1000, 1, now(), now()),
('t2ghp71b', 1000, 1, now(), now()),
('iapbbg1b', 1000, 1, now(), now()),
('iuidzp1b', 1000, 1, now(), now()),
('tp9fd91b', 1000, 1, now(), now()),
('wuw2cb1b', 1000, 1, now(), now()),
('r99vt21b', 1000, 1, now(), now()),
('mm9s5z1b', 1000, 1, now(), now()),
('55cr8d1b', 1000, 1, now(), now()),
('rnfjz81b', 1000, 1, now(), now()),
('veztp71b', 1000, 1, now(), now()),
('mn6p831b', 1000, 1, now(), now()),
('avm8jd1b', 1000, 1, now(), now()),
('bztbfa1b', 1000, 1, now(), now()),
('9g35t71b', 1000, 1, now(), now()),
('4p5pgh1b', 1000, 1, now(), now()),
('e6p8j31b', 1000, 1, now(), now()),
('pses641b', 1000, 1, now(), now()),
('sbdzr91b', 1000, 1, now(), now()),
('g86z1a1b', 1000, 1, now(), now()),
('aufg431b', 1000, 1, now(), now()),
('r7vmgz1b', 1000, 1, now(), now()),
('3cc1ik1b', 1000, 1, now(), now()),
('u29wcr1b', 1000, 1, now(), now()),
('a352f41b', 1000, 1, now(), now()),
('fv1gkc1b', 1000, 1, now(), now()),
('cfif8s1b', 1000, 1, now(), now()),
('m7tnu21b', 1000, 1, now(), now()),
('2w3wkd1b', 1000, 1, now(), now()),
('9b6wrh1b', 1000, 1, now(), now()),
('c43wtm1b', 1000, 1, now(), now()),
('s23p8j1b', 1000, 1, now(), now()),
('vm96mf1b', 1000, 1, now(), now()),
('butfzd1b', 1000, 1, now(), now()),
('jrcdrg1b', 1000, 1, now(), now()),
('vtghpd1b', 1000, 1, now(), now()),
('ksb12w1b', 1000, 1, now(), now()),
('idfzvr1b', 1000, 1, now(), now()),
('b6w9ug1b', 1000, 1, now(), now()),
('n3mrk71b', 1000, 1, now(), now()),
('jp3rz51b', 1000, 1, now(), now()),
('cj4e3n1b', 1000, 1, now(), now()),
('13ar6j1b', 1000, 1, now(), now()),
('ve3e541b', 1000, 1, now(), now()),
('apw51r1b', 1000, 1, now(), now()),
('6fcmu51b', 1000, 1, now(), now()),
('2dw5az1b', 1000, 1, now(), now()),
('7884dz1b', 1000, 1, now(), now()),
('we8ez31b', 1000, 1, now(), now()),
('kbhpp41b', 1000, 1, now(), now()),
('5dh6r51b', 1000, 1, now(), now()),
('c9p8451b', 1000, 1, now(), now()),
('awbc5j1b', 1000, 1, now(), now()),
('vrpi431b', 1000, 1, now(), now()),
('nv4d771b', 1000, 1, now(), now()),
('epbwkn1b', 1000, 1, now(), now()),
('e7fkcc1b', 1000, 1, now(), now()),
('w2zvh91b', 1000, 1, now(), now()),
('j37s721b', 1000, 1, now(), now()),
('vrthwd1b', 1000, 1, now(), now()),
('vcd3h31b', 1000, 1, now(), now()),
('guwv681b', 1000, 1, now(), now()),
('v2rsz11b', 1000, 1, now(), now()),
('wbgjgp1b', 1000, 1, now(), now()),
('v66kep1b', 1000, 1, now(), now()),
('s78zh21b', 1000, 1, now(), now()),
('hws22t1b', 1000, 1, now(), now()),
('krwu531b', 1000, 1, now(), now()),
('erkafk1b', 1000, 1, now(), now()),
('bsuajh1b', 1000, 1, now(), now()),
('8kjazm1b', 1000, 1, now(), now()),
('k7w4ii1b', 1000, 1, now(), now()),
('cvtc361b', 1000, 1, now(), now()),
('upijz91b', 1000, 1, now(), now()),
('iv6j351b', 1000, 1, now(), now()),
('9rze6b1b', 1000, 1, now(), now()),
('mfag3n1b', 1000, 1, now(), now()),
('54zmgz1b', 1000, 1, now(), now()),
('pgd2f51b', 1000, 1, now(), now()),
('ug7jpj1b', 1000, 1, now(), now()),
('azrz3k1b', 1000, 1, now(), now()),
('ea8upt1b', 1000, 1, now(), now()),
('ppi3u11b', 1000, 1, now(), now()),
('ehe8gj1b', 1000, 1, now(), now()),
('eabj7k1b', 1000, 1, now(), now()),
('wvf86a1b', 1000, 1, now(), now()),
('88n1bb1b', 1000, 1, now(), now()),
('d9tdgg1b', 1000, 1, now(), now()),
('hvacaj1b', 1000, 1, now(), now()),
('1bz2iu1b', 1000, 1, now(), now()),
('eumpsw1b', 1000, 1, now(), now()),
('u37f4f1b', 1000, 1, now(), now()),
('v2zb1e1b', 1000, 1, now(), now()),
('3brn3c1b', 1000, 1, now(), now()),
('4aw6v11b', 1000, 1, now(), now()),
('g56pzs1b', 1000, 1, now(), now()),
('251t851b', 1000, 1, now(), now()),
('h263fp1b', 1000, 1, now(), now()),
('cnvche1b', 1000, 1, now(), now()),
('j4mj6d1b', 1000, 1, now(), now()),
('fgdpbu1b', 1000, 1, now(), now()),
('kfp3h51b', 1000, 1, now(), now()),
('ia4htr1b', 1000, 1, now(), now()),
('ks11eu1b', 1000, 1, now(), now()),
('p7stu11b', 1000, 1, now(), now()),
('35wbk21b', 1000, 1, now(), now()),
('ufwfce1b', 1000, 1, now(), now()),
('ck41u91b', 1000, 1, now(), now()),
('6s6nv31b', 1000, 1, now(), now()),
('f16rwb1b', 1000, 1, now(), now()),
('3ghe2b1b', 1000, 1, now(), now()),
('bbrp591b', 1000, 1, now(), now()),
('v95d5i1b', 1000, 1, now(), now()),
('65dg3d1b', 1000, 1, now(), now()),
('s4t86h1b', 1000, 1, now(), now()),
('7uz7nh1b', 1000, 1, now(), now()),
('hi47cw1b', 1000, 1, now(), now()),
('ig3pap1b', 1000, 1, now(), now()),
('3b9i5n1b', 1000, 1, now(), now()),
('d9hmwi1b', 1000, 1, now(), now()),
('2baedh1b', 1000, 1, now(), now()),
('cgvff21b', 1000, 1, now(), now()),
('6e4u3v1b', 1000, 1, now(), now()),
('ntbddt1b', 1000, 1, now(), now()),
('g3mn271b', 1000, 1, now(), now()),
('vg67pr1b', 1000, 1, now(), now()),
('t7rrb21b', 1000, 1, now(), now()),
('c616j31b', 1000, 1, now(), now()),
('3hebs11b', 1000, 1, now(), now()),
('mrs4va1b', 1000, 1, now(), now()),
('sfd8hs1b', 1000, 1, now(), now()),
('2egf921b', 1000, 1, now(), now()),
('thz8mr1b', 1000, 1, now(), now()),
('thmncn1b', 1000, 1, now(), now()),
('92ejs21b', 1000, 1, now(), now()),
('v9sdk11b', 1000, 1, now(), now()),
('nehcu91b', 1000, 1, now(), now()),
('8cvvp41b', 1000, 1, now(), now()),
('8v5e1w1b', 1000, 1, now(), now()),
('aanuec1b', 1000, 1, now(), now()),
('zfas6a1b', 1000, 1, now(), now()),
('pui8vb1b', 1000, 1, now(), now()),
('5ghhun1b', 1000, 1, now(), now()),
('b8zp7i1b', 1000, 1, now(), now()),
('8htakk1b', 1000, 1, now(), now()),
('fmrmpe1b', 1000, 1, now(), now()),
('dzem7e1b', 1000, 1, now(), now()),
('wmjv2r1b', 1000, 1, now(), now()),
('fubd8k1b', 1000, 1, now(), now()),
('2hi78b1b', 1000, 1, now(), now()),
('p66cjc1b', 1000, 1, now(), now()),
('e9wugu1b', 1000, 1, now(), now()),
('93zcs91b', 1000, 1, now(), now()),
('39de2r1b', 1000, 1, now(), now()),
('2956ep1b', 1000, 1, now(), now()),
('ctrbhe1b', 1000, 1, now(), now()),
('3uuahk1b', 1000, 1, now(), now()),
('gnw6981b', 1000, 1, now(), now()),
('m1hw3z1b', 1000, 1, now(), now()),
('baauwz1b', 1000, 1, now(), now()),
('55brs51b', 1000, 1, now(), now()),
('edrpbn1b', 1000, 1, now(), now()),
('c7164j1b', 1000, 1, now(), now()),
('e424ig1b', 1000, 1, now(), now()),
('s8bz5t1b', 1000, 1, now(), now()),
('u11bf71b', 1000, 1, now(), now()),
('5grvv31b', 1000, 1, now(), now()),
('zn7dmu1b', 1000, 1, now(), now()),
('jdcmth1b', 1000, 1, now(), now()),
('6p7dfk1b', 1000, 1, now(), now()),
('2emcte1b', 1000, 1, now(), now()),
('hk5e4z1b', 1000, 1, now(), now()),
('3adnjg1b', 1000, 1, now(), now()),
('p8rbe71b', 1000, 1, now(), now()),
('gtug8r1b', 1000, 1, now(), now()),
('m529dv1b', 1000, 1, now(), now()),
('gm1b6e1b', 1000, 1, now(), now()),
('8he6c61b', 1000, 1, now(), now()),
('wrw8kv1b', 1000, 1, now(), now()),
('13ktem1b', 1000, 1, now(), now()),
('9kgse61b', 1000, 1, now(), now()),
('j5pjjm1b', 1000, 1, now(), now()),
('na427p1b', 1000, 1, now(), now()),
('gi1f4e1b', 1000, 1, now(), now()),
('srvcfp1b', 1000, 1, now(), now()),
('vcav3z1b', 1000, 1, now(), now()),
('9mg4u31b', 1000, 1, now(), now()),
('raik6m1b', 1000, 1, now(), now()),
('ggrv7c1b', 1000, 1, now(), now()),
('mnw5221b', 1000, 1, now(), now()),
('8tnip71b', 1000, 1, now(), now()),
('u695vv1b', 1000, 1, now(), now()),
('kdtrfc1b', 1000, 1, now(), now()),
('pc6wah1b', 1000, 1, now(), now()),
('8kv8ub1b', 1000, 1, now(), now()),
('ej89gu1b', 1000, 1, now(), now()),
('jspsut1b', 1000, 1, now(), now()),
('a5e5zu1b', 1000, 1, now(), now()),
('6wvvw11b', 1000, 1, now(), now()),
('hjbmcj1b', 1000, 1, now(), now()),
('g2js5g1b', 1000, 1, now(), now()),
('ev1bw41b', 1000, 1, now(), now()),
('87n4jr1b', 1000, 1, now(), now()),
('t7bskv1b', 1000, 1, now(), now()),
('hip85n1b', 1000, 1, now(), now()),
('pepvgp1b', 1000, 1, now(), now()),
('n2hejm1b', 1000, 1, now(), now()),
('254v271b', 1000, 1, now(), now()),
('ck7c1j1b', 1000, 1, now(), now()),
('a6iwuv1b', 1000, 1, now(), now()),
('ht36iz1b', 1000, 1, now(), now()),
('rt35pp1b', 1000, 1, now(), now()),
('dz91ws1b', 1000, 1, now(), now()),
('h4fkgb1b', 1000, 1, now(), now()),
('zkr15c1b', 1000, 1, now(), now()),
('htbi3s1b', 1000, 1, now(), now()),
('cwf7as1b', 1000, 1, now(), now()),
